trial_id,task,mutation_category,original_instruction,mutated_instruction,success,distance_to_target,episode_length,timestamp,seed,notes
74,widowx_put_eggplant_in_basket,temporal_modifiers,put eggplant into yellow basket,put eggplant into yellow basket right away.,True,,41,2026-01-22T07:05:42.459133,4,distance_to_target unavailable
75,widowx_put_eggplant_in_basket,temporal_modifiers,put eggplant into yellow basket,put eggplant into yellow basket right away.,True,,44,2026-01-22T07:06:02.579361,5,distance_to_target unavailable
76,widowx_put_eggplant_in_basket,temporal_modifiers,put eggplant into yellow basket,put eggplant into yellow basket right away.,False,,120,2026-01-22T07:06:28.702239,6,distance_to_target unavailable
77,widowx_put_eggplant_in_basket,temporal_modifiers,put eggplant into yellow basket,put eggplant into yellow basket right away.,False,,120,2026-01-22T07:06:57.438602,7,distance_to_target unavailable
78,widowx_put_eggplant_in_basket,temporal_modifiers,put eggplant into yellow basket,put eggplant into yellow basket right away.,False,,120,2026-01-22T07:07:23.474190,8,distance_to_target unavailable
79,widowx_put_eggplant_in_basket,temporal_modifiers,put eggplant into yellow basket,put eggplant into yellow basket right away.,True,,37,2026-01-22T07:07:43.082258,9,distance_to_target unavailable
80,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Please remember to put eggplant into yellow basket,False,,120,2026-01-22T07:08:09.569853,0,distance_to_target unavailable
81,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Don't forget to put eggplant into yellow basket,True,,45,2026-01-22T07:08:30.406796,1,distance_to_target unavailable
82,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Don't forget to put eggplant into yellow basket,True,,57,2026-01-22T07:08:51.620981,2,distance_to_target unavailable
83,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Don't forget to put eggplant into yellow basket,False,,120,2026-01-22T07:09:17.970208,3,distance_to_target unavailable
84,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Don't forget to put eggplant into yellow basket,True,,47,2026-01-22T07:09:40.640732,4,distance_to_target unavailable
85,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Make sure to put eggplant into yellow basket,False,,120,2026-01-22T07:10:07.072731,5,distance_to_target unavailable
86,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Make sure to put eggplant into yellow basket,False,,120,2026-01-22T07:10:33.521941,6,distance_to_target unavailable
87,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Please remember to put eggplant into yellow basket,False,,120,2026-01-22T07:10:59.984269,7,distance_to_target unavailable
88,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Don't forget to put eggplant into yellow basket,False,,120,2026-01-22T07:11:26.440492,8,distance_to_target unavailable
89,widowx_put_eggplant_in_basket,negation_positive,put eggplant into yellow basket,Please remember to put eggplant into yellow basket,True,,70,2026-01-22T07:11:48.914903,9,distance_to_target unavailable
90,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,False,,120,2026-01-22T07:12:15.815023,0,distance_to_target unavailable
91,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,True,,53,2026-01-22T07:12:39.233708,1,distance_to_target unavailable
92,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,False,,120,2026-01-22T07:13:06.456385,2,distance_to_target unavailable
93,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,False,,120,2026-01-22T07:13:32.967459,3,distance_to_target unavailable
94,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,False,,120,2026-01-22T07:13:59.196646,4,distance_to_target unavailable
95,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,True,,63,2026-01-22T07:14:20.934565,5,distance_to_target unavailable
96,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,False,,120,2026-01-22T07:14:47.470734,6,distance_to_target unavailable
97,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,False,,120,2026-01-22T07:15:14.191126,7,distance_to_target unavailable
98,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,True,,41,2026-01-22T07:15:36.659790,8,distance_to_target unavailable
99,widowx_put_eggplant_in_basket,complexity_variation,put eggplant into yellow basket,Carefully put eggplant into yellow basket,True,,53,2026-01-22T07:15:58.235601,9,distance_to_target unavailable
0,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,45,2026-01-22T07:38:15.318756,0,distance_to_target unavailable
1,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,35,2026-01-22T07:38:33.944482,1,distance_to_target unavailable
2,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,62,2026-01-22T07:38:55.225836,2,distance_to_target unavailable
3,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:39:20.506282,3,distance_to_target unavailable
4,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,48,2026-01-22T07:39:40.722261,4,distance_to_target unavailable
5,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,53,2026-01-22T07:40:00.780084,5,distance_to_target unavailable
6,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:40:27.182730,6,distance_to_target unavailable
7,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:40:52.413307,7,distance_to_target unavailable
8,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,47,2026-01-22T07:41:12.671441,8,distance_to_target unavailable
9,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,83,2026-01-22T07:41:35.264174,9,distance_to_target unavailable
10,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,45,2026-01-22T07:41:55.273058,10,distance_to_target unavailable
11,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:42:20.577742,11,distance_to_target unavailable
12,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,40,2026-01-22T07:42:40.275656,12,distance_to_target unavailable
13,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,43,2026-01-22T07:43:00.097663,13,distance_to_target unavailable
14,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:43:26.312760,14,distance_to_target unavailable
15,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:43:52.049302,15,distance_to_target unavailable
16,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:44:17.879680,16,distance_to_target unavailable
17,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,49,2026-01-22T07:44:38.490921,17,distance_to_target unavailable
18,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,False,,120,2026-01-22T07:45:03.884827,18,distance_to_target unavailable
19,widowx_put_eggplant_in_basket,baseline,put eggplant into yellow basket,put eggplant into yellow basket,True,,47,2026-01-22T07:45:24.276778,19,distance_to_target unavailable
0,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant in yellow basket,False,,120,2026-01-22T07:45:50.634758,0,distance_to_target unavailable
1,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant inside yellow basket,True,,34,2026-01-22T07:46:09.559845,1,distance_to_target unavailable
2,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant inside yellow basket,True,,58,2026-01-22T07:46:31.013031,2,distance_to_target unavailable
3,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant inside yellow basket,False,,120,2026-01-22T07:46:57.301792,3,distance_to_target unavailable
4,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant in yellow basket,False,,120,2026-01-22T07:47:22.931107,4,distance_to_target unavailable
5,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,position eggplant in yellow basket,False,,120,2026-01-22T07:47:49.251248,5,distance_to_target unavailable
6,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,position eggplant inside yellow basket,False,,120,2026-01-22T07:48:15.763886,6,distance_to_target unavailable
7,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant inside yellow basket,False,,120,2026-01-22T07:48:41.563068,7,distance_to_target unavailable
8,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant in yellow basket,True,,116,2026-01-22T07:49:07.741189,8,distance_to_target unavailable
9,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant in yellow basket,False,,120,2026-01-22T07:49:33.936653,9,distance_to_target unavailable
10,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,position eggplant inside yellow basket,False,,120,2026-01-22T07:49:59.925670,10,distance_to_target unavailable
11,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant in yellow basket,False,,120,2026-01-22T07:50:26.538036,11,distance_to_target unavailable
12,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant in yellow basket,False,,120,2026-01-22T07:50:52.934507,12,distance_to_target unavailable
13,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant in yellow basket,False,,120,2026-01-22T07:51:19.123021,13,distance_to_target unavailable
14,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant inside yellow basket,False,,120,2026-01-22T07:51:44.835785,14,distance_to_target unavailable
15,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant inside yellow basket,False,,120,2026-01-22T07:52:12.292781,15,distance_to_target unavailable
16,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,set eggplant in yellow basket,False,,120,2026-01-22T07:52:38.308235,16,distance_to_target unavailable
17,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,position eggplant in yellow basket,False,,120,2026-01-22T07:53:04.077170,17,distance_to_target unavailable
18,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,place eggplant inside yellow basket,False,,120,2026-01-22T07:53:31.202666,18,distance_to_target unavailable
19,widowx_put_eggplant_in_basket,synonyms,put eggplant into yellow basket,position eggplant inside yellow basket,False,,120,2026-01-22T07:53:57.228930,19,distance_to_target unavailable
20,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:54:23.172314,0,distance_to_target unavailable
21,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:54:49.239856,1,distance_to_target unavailable
22,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:55:16.243455,2,distance_to_target unavailable
23,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:55:41.916142,3,distance_to_target unavailable
24,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:56:07.857438,4,distance_to_target unavailable
25,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,True,,91,2026-01-22T07:56:31.193258,5,distance_to_target unavailable
26,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:56:57.950674,6,distance_to_target unavailable
27,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:57:23.810348,7,distance_to_target unavailable
28,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:57:49.352257,8,distance_to_target unavailable
29,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:58:15.166865,9,distance_to_target unavailable
30,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:58:42.112290,10,distance_to_target unavailable
31,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:59:07.798979,11,distance_to_target unavailable
32,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:59:33.556169,12,distance_to_target unavailable
33,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T07:59:59.237445,13,distance_to_target unavailable
34,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T08:00:24.954878,14,distance_to_target unavailable
35,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T08:00:52.644001,15,distance_to_target unavailable
36,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T08:01:18.198542,16,distance_to_target unavailable
37,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T08:01:44.158815,17,distance_to_target unavailable
38,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T08:02:09.769438,18,distance_to_target unavailable
39,widowx_put_eggplant_in_basket,passive_voice,put eggplant into yellow basket,put eggplant into yellow basket should be done.,False,,120,2026-01-22T08:02:37.120586,19,distance_to_target unavailable
40,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:03:02.761012,0,distance_to_target unavailable
41,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:03:28.628630,1,distance_to_target unavailable
42,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:03:54.256122,2,distance_to_target unavailable
43,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:04:19.672943,3,distance_to_target unavailable
44,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:04:47.215651,4,distance_to_target unavailable
45,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:05:13.060148,5,distance_to_target unavailable
46,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:05:38.501427,6,distance_to_target unavailable
47,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:06:04.107329,7,distance_to_target unavailable
48,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:06:29.588847,8,distance_to_target unavailable
49,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:06:55.269867,9,distance_to_target unavailable
50,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:07:22.611198,10,distance_to_target unavailable
51,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:07:48.583346,11,distance_to_target unavailable
52,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:08:14.619196,12,distance_to_target unavailable
53,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:08:40.390808,13,distance_to_target unavailable
54,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:09:06.331394,14,distance_to_target unavailable
55,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:09:34.134013,15,distance_to_target unavailable
56,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:10:00.055078,16,distance_to_target unavailable
57,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:10:26.578815,17,distance_to_target unavailable
58,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:10:52.218753,18,distance_to_target unavailable
59,widowx_put_eggplant_in_basket,spatial_reordering,put eggplant into yellow basket,"Into yellow basket, put eggplant",False,,120,2026-01-22T08:11:18.115084,19,distance_to_target unavailable
60,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,False,,120,2026-01-22T08:11:44.388992,0,distance_to_target unavailable
61,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:12:12.496532,1,distance_to_target unavailable
62,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,True,,52,2026-01-22T08:12:33.037239,2,distance_to_target unavailable
63,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:12:58.808849,3,distance_to_target unavailable
64,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,True,,35,2026-01-22T08:13:18.022820,4,distance_to_target unavailable
65,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,False,,120,2026-01-22T08:13:44.178623,5,distance_to_target unavailable
66,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:14:10.194134,6,distance_to_target unavailable
67,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,True,,50,2026-01-22T08:14:32.697141,7,distance_to_target unavailable
68,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,True,,49,2026-01-22T08:14:53.253766,8,distance_to_target unavailable
69,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,True,,100,2026-01-22T08:15:18.285938,9,distance_to_target unavailable
70,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:15:44.542314,10,distance_to_target unavailable
71,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,False,,120,2026-01-22T08:16:10.793459,11,distance_to_target unavailable
72,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,True,,53,2026-01-22T08:16:31.558298,12,distance_to_target unavailable
73,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,True,,53,2026-01-22T08:16:52.781370,13,distance_to_target unavailable
74,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:17:21.034023,14,distance_to_target unavailable
75,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:17:47.689151,15,distance_to_target unavailable
76,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,True,,63,2026-01-22T08:18:09.112034,16,distance_to_target unavailable
77,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,deposit eggplant into yellow basket,False,,120,2026-01-22T08:18:35.600565,17,distance_to_target unavailable
78,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:19:01.459162,18,distance_to_target unavailable
79,widowx_put_eggplant_in_basket,formal_informal,put eggplant into yellow basket,place eggplant into yellow basket,False,,120,2026-01-22T08:19:27.556085,19,distance_to_target unavailable
